Title,Year,Rating,Casts,Director,Adjusted score,Synopsis,Census
A Better Tomorrow,1986,93,"Ti Lung,  Chow Yun-Fat,  Leslie Cheung,  Emily Chu",John Woo,92525.0,A Hong Kong policeman (Leslie Cheung) blames his reformed-gangster brother (Chow Yun-Fat) for the death of their father....,No consensus yet.
Iron Man,2008,94,"Robert Downey Jr.,  Terrence Howard,  Gwyneth Paltrow,  Jeff Bridges",Jon Favreau,104464.0,"A billionaire industrialist and genius inventor, Tony Stark (Robert Downey Jr.), is conducting weapons tests overseas, but terrorists kidnap him...","Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun."
The Night Comes for Us,2018,91,"Joe Taslim,  Iko Uwais,  Julie Estelle,  Sunny Pang",Timo Tjahjanto,91096.0,"Ito, a gangland enforcer, is caught amidst a treacherous and violent insurrection within his Triad crime family....","A bloody thrill ride designed to test the limits of more squeamish viewers, The Night Comes for Us wields a stylishly violent, action-packed punch."
Logan,2017,93,"Hugh Jackman,  Patrick Stewart,  Dafne Keen,  Richard E. Grant",James Mangold,124751.0,"In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) at a remote...","Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions."
Goldfinger,1964,99,"Sean Connery,  Gert Frobe,  Honor Blackman,  Shirley Eaton",Guy Hamilton,105055.0,"Special agent 007 (Sean Connery) comes face to face with one of the most notorious villains of all time, and...","Goldfinger is where James Bond as we know him comes into focus - it features one of 007's most famous lines (""A martini. Shaken, not stirred."") and a wide range of gadgets that would become the series' trademark."
Assault on Precinct 13,1976,96,"Austin Stoker,  Darwin Joston,  Laurie Zimmer,  Martin West",John Carpenter,100453.0,"When the LAPD kills several members of the South Central gang Street Thunder, the remaining members avenge themselves by way...","Lean, taut and compellingly gritty, John Carpenter's loose update of Rio Bravo ranks as a cult action classic and one of the filmmaker's best."
Wonder Woman,2017,93,"Gal Gadot,  Chris Pine,  Connie Nielsen,  Robin Wright",Patty Jenkins,127544.0,"Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior....","Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion."
The Chinese Connection,1972,83,"Bruce Lee,  Miao Ker Hsiu,  James Tien,  Robert Baker",Lo Wei,83337.0,"Chen Zhen (Bruce Lee) has left his homeland of China and relocated to stay with family in Thailand. Chen, who...",No consensus yet.
Captain America: The Winter Soldier,2014,90,"Chris Evans,  Scarlett Johansson,  Samuel L. Jackson,  Sebastian Stan",Anthony Russo,102282.0,"After the cataclysmic events in New York with his fellow Avengers, Steve Rogers, aka Captain America (Chris Evans), lives in...","Suspenseful and politically astute, Captain America: The Winter Soldier is a superior entry in the Avengers canon and is sure to thrill Marvel diehards."
Oldboy,2003,81,"Choi Min-sik,  Yoo Ji-tae,  Kang Hye-jung,  Ji Dae-han",Park Chan-wook,86681.0,"Dae-Su is an obnoxious drunk bailed from the police station yet again by a friend. However, he's abducted from the...","Violent and definitely not for the squeamish, Park Chan-Wook's visceral Oldboy is a strange, powerful tale of revenge."
The French Connection,1971,98,"Gene Hackman,  Fernando Rey,  Roy Scheider,  Tony Lo Bianco",William Friedkin,105924.0,"New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler....","Realistic, fast-paced and uncommonly smart, The French Connection is bolstered by stellar performances by Gene Hackman and Roy Scheider, not to mention William Friedkin's thrilling production."
Furious 7,2015,82,"Vin Diesel,  Paul Walker,  Dwayne Johnson,  Michelle Rodriguez",James Wan,92323.0,"After defeating international terrorist Owen Shaw, Dominic Toretto (Vin Diesel), Brian O'Conner (Paul Walker) and the rest of the crew...","Serving up a fresh round of over-the-top thrills while adding unexpected dramatic heft, Furious 7 keeps the franchise moving in more ways than one."
La Femme Nikita,1990,89,"Anne Parillaud,  Jean-Hugues Anglade,  Tcheky Karyo,  Jeanne Moreau",Luc Besson,90950.0,"Convicted felon Nikita (Anne Parillaud), instead of going to jail, is given a new identity and trained to be a...",A zany out-of-control thriller that gives lead Anne Parillaud a big character arc and plenty of emotional room to work within.
Supercop,1992,96,"Jackie Chan,  Michelle Yeaoh,  Maggie Cheung,  Ken Tsang",Stanley Tong,98703.0,"To infiltrate a drug cartel, police Inspector Chan Ka Kui (Jackie Chan) goes undercover in a Chinese prison. There, he...","Blending hand-to-hand combat with breathtaking stunts and slapstick comedy, Supercop reminds us why Jackie Chan is one of the world's great entertainers."
Dirty Harry,1971,87,"Clint Eastwood,  Harry Guardino,  Reni Santoni,  John Larch",Don Siegel,91553.0,Cop Harry Callahan (Clint Eastwood) attempts to track down a psychopathic rooftop killer before a kidnapped girl dies. When he...,"As tough and taciturn as its no-nonsense hero, Dirty Harry delivers a deceptively layered message without sacrificing an ounce of its solid action impact."
Edge of Tomorrow,2014,91,"Tom Cruise,  Emily Blunt,  Brendan Gleeson,  Bill Paxton",Doug Liman,104212.0,"When Earth falls under attack from invincible aliens, no military unit in the world is able to beat them. Maj....","Gripping, well-acted, funny, and clever, Edge of Tomorrow offers entertaining proof that Tom Cruise is still more than capable of shouldering the weight of a blockbuster action thriller."
X2,2003,85,"Patrick Stewart,  Hugh Jackman,  Ian McKellen,  Halle Berry",Bryan Singer,92677.0,"Stryker (Brian Cox), a villianous former Army commander, holds the key to Wolverine's (Hugh Jackman) past and the future of...","Tightly scripted, solidly acted, and impressively ambitious, X2: X-Men United is bigger and better than its predecessor -- and a benchmark for comic sequels in general."
The Fugitive,1993,96,"Harrison Ford,  Tommy Lee Jones,  Sela Ward,  Julianne Moore",Andrew Davis,102588.0,"Wrongfully accused of murdering his wife, Richard Kimble (Harrison Ford) escapes from the law in an attempt to find her...","Exhilarating and intense, this high-impact chase thriller is a model of taut and efficient formula filmmaking, and it features Harrison Ford at his frantic best."
Black Panther,2018,96,"Chadwick Boseman,  Michael B. Jordan,  Lupita Nyong'o,  Danai Gurira",Ryan Coogler,128247.0,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place...",Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.
Inception,2010,87,"Leonardo DiCaprio,  Joseph Gordon-Levitt,  Ellen Page,  Tom Hardy",Christopher Nolan,101232.0,Dom Cobb (Leonardo DiCaprio) is a thief with the rare ability to enter people's dreams and steal their secrets from...,"Smart, innovative, and thrilling, Inception is that rare summer blockbuster that succeeds viscerally as well as intellectually."
Braveheart,1995,79,"Mel Gibson,  Sophie Marceau,  Patrick McGoohan,  Catherine McCormack",Mel Gibson,83450.0,Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against...,"Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition."
Minority Report,2002,90,"Tom Cruise,  Colin Farrell,  Samantha Morton,  Max von Sydow",Steven Spielberg,97610.0,"Based on a story by famed science fiction writer Philip K. Dick, ""Minority Report"" is an action-detective thriller set in...","Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller."
Avengers: Endgame,2019,94,"Robert Downey Jr.,  Chris Evans,  Mark Ruffalo,  Chris Hemsworth",Anthony Russo,127439.0,"Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply...","Exciting, entertaining, and emotionally impactful, Avengers: Endgame does whatever it takes to deliver a satisfying finale to Marvel's epic Infinity Saga."
Dredd,2012,79,"Karl Urban,  Olivia Thirlby,  Lena Headey,  Wood Harris",Pete Travis,85883.0,"Mega City One is a vast, violent metropolis where felons rule the streets. The only law lies with cops called...","Fueled by bombastic violence and impressive special effects, rooted in self-satire and deadpan humor, Dredd 3D does a remarkable job of capturing its source material's gritty spirit."
The Bourne Identity,2002,83,"Matt Damon,  Franka Potente,  Chris Cooper,  Clive Owen",Doug Liman,89320.0,"The story of a man (Matt Damon), salvaged, near death, from the ocean by an Italian fishing boat. When he...","Expertly blending genre formula with bursts of unexpected wit, The Bourne Identity is an action thriller that delivers -- and then some."
Ip Man,2008,86,"Donnie Yen,  Simon Yam,  Siu-wong Fan,  Ka Tung Lam",Wilson Yip,85268.0,"The life story of Yip Man, the first person to teach the Chinese martial art of Wing Chun....","At once beholden to the established conventions of the genre and delightfully subversive of them, Ip Man is one of the most exciting -- and refreshingly character-driven -- martial arts films in years."
Face/Off,1997,92,"John Travolta,  Nicolas Cage,  Joan Allen,  Alessandro Nivola",John Woo,96469.0,"Obsessed with bringing terrorist Castor Troy (Nicolas Cage) to justice, FBI agent Sean Archer (John Travolta) tracks down Troy, who...","John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence."
To Live and Die in L.A.,1985,85,"William L. Petersen,  Willem Dafoe,  John Pankow,  Debra Feuer",William Friedkin,87544.0,"When his longtime partner on the force is killed, reckless U.S. Secret Service agent Richard Chance (William L. Petersen) vows...","With coke fiends, car chases, and Wang Chung galore, To Live and Die in L.A. is perhaps the ultimate '80s action/thriller."
The Dark Knight,2008,94,"Christian Bale,  Heath Ledger,  Aaron Eckhart,  Michael Caine",Christopher Nolan,107281.0,"With the help of allies Lt. Jim Gordon (Gary Oldman) and DA Harvey Dent (Aaron Eckhart), Batman (Christian Bale) has...","Dark, complex, and unforgettable, The Dark Knight succeeds not just as an entertaining comic book film, but as a richly thrilling crime saga."
Mission: Impossible -- Ghost Protocol,2011,93,"Tom Cruise,  Jeremy Renner,  Simon Pegg,  Paula Patton",Brad Bird,102718.0,"Blamed for a terrorist attack on the Kremlin, Ethan Hunt (Tom Cruise) and the entire IMF agency are disavowed by...","Stylish, fast-paced, and loaded with gripping set pieces, the fourth Mission: Impossible is big-budget popcorn entertainment that really works."
Fast Five,2011,77,"Vin Diesel,  Paul Walker,  Jordana Brewster,  Tyrese Gibson",Justin Lin,84706.0,Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of...,"Sleek, loud, and over the top, Fast Five proudly embraces its brainless action thrills and injects new life into the franchise."
Lethal Weapon,1987,80,"Mel Gibson,  Danny Glover,  Gary Busey,  Mitchell Ryan",Richard Donner,84400.0,"Following the death of his wife, Los Angeles police detective Martin Riggs (Mel Gibson) becomes reckless and suicidal. When he...","The most successful installment in a phenomenally successful series, Lethal Weapon helped redefine action movies for the 1980s and 1990s."
The Rock,1996,68,"Sean Connery,  Nicolas Cage,  Ed Harris,  Michael Biehn",Michael Bay,71911.0,"FBI chemical warfare expert Stanley Goodspeed (Nicolas Cage) is sent on an urgent mission with a former British spy, John...","For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain."
RoboCop,1987,90,"Peter Weller,  Nancy Allen,  Ronny Cox,  Daniel O'Herlihy",Paul Verhoeven,95750.0,"In a violent, near-apocalyptic Detroit, evil corporation Omni Consumer Products wins a contract from the city government to privatize the...","While over-the-top and gory, Robocop is also a surprisingly smart sci-fi flick that uses ultraviolence to disguise its satire of American culture."
John Wick: Chapter 2,2017,89,"Keanu Reeves,  Common,  Laurence Fishburne,  Riccardo Scamarcio",Chad Stahelski,108500.0,Retired super-assassin John Wick's plans to resume a quiet civilian life are cut short when Italian gangster Santino D'Antonio shows...,"John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun."
Casino Royale,2006,94,"Daniel Craig,  Eva Green,  Mads Mikkelsen,  Judi Dench",Martin Campbell,104539.0,"After receiving a license to kill, British Secret Service agent James Bond (Daniel Craig) heads to Madagascar, where he uncovers...","Casino Royale disposes of the silliness and gadgetry that plagued recent James Bond outings, and Daniel Craig delivers what fans and critics have been waiting for: a caustic, haunted, intense reinvention of 007."
Baby Driver,2017,92,"Ansel Elgort,  Kevin Spacey,  Lily James,  Jon Bernthal",Edgar Wright,121585.0,Talented getaway driver Baby (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in the...,"Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills."
Fist of Legend,1994,100,"Jet Li,  Chin Siu Ho,  Billy Chow,  Yasuaki Kurata",Gordon Chan,47846.0,"Chinese martial arts student Chen Zhen (Jet Li) is studying in Kyoto, Japan, when he learns his mentor has died...",No consensus yet.
The Killer,1989,98,"Chow Yun-Fat,  Danny Lee,  Sally Yeh,  Kenneth Tsang",John Woo,99816.0,"Mob assassin Jeffrey (Chow Yun-Fat) is no ordinary hired gun; the best in his business, he views his chosen profession...",The Killer is another hard-boiled action flick from John Woo featuring eye-popping balletic violence and philosophical underpinnings.
The Raid 2,2014,82,"Iko Uwais,  Yayan Ruhian,  Arifin Putra,  Oka Antara",Gareth Evans,88169.0,"After surviving a bloody fight with powerful gangsters, rookie Jakarta cop Rama (Iko Uwais) thinks he can resume a normal...","Although its high-energy plot and over-the-top violence may play better with genre aficionados, The Raid 2 definitely delivers more of everything audiences loved about its predecessor."
Enter the Dragon,1973,95,"Bruce Lee,  John Saxon,  Jim Kelly,  Ahna Capri",Robert Clouse,99109.0,Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death...,"Badass to the max, Enter the Dragon is the ultimate kung-fu movie and fitting (if untimely) Bruce Lee swan song."
Commando,1985,69,"Arnold Schwarzenegger,  Rae Dawn Chong,  Dan Hedaya,  Vernon Wells",Mark L. Lester,70445.0,"Retired Special Forces soldier John Matrix (Arnold Schwarzenegger) lives with daughter Jenny (Alyssa Milano) in isolation, but his privacy is...",No consensus yet.
First Blood,1982,85,"Sylvester Stallone,  Richard Crenna,  Brian Dennehy,  David Caruso",Ted Kotcheff,87786.0,Vietnam veteran and drifter John J. Rambo (Sylvester Stallone) wanders into a small Washington town in search of an old...,"Much darker and more sensitive than the sequels it spawned, First Blood is a thrilling survival adventure that takes full advantage of Sylvester Stallone's acting skills."
Mission: Impossible Rogue Nation,2015,94,"Tom Cruise,  Jeremy Renner,  Simon Pegg,  Rebecca Ferguson",Christopher McQuarrie,106482.0,"With the IMF now disbanded and Ethan Hunt (Tom Cruise) out in the cold, a new threat -- called the...",Mission: Impossible Rogue Nation continues the franchise's thrilling resurgence -- and proves that Tom Cruise remains an action star without equal.
The Terminator,1984,100,"Arnold Schwarzenegger,  Linda Hamilton,  Michael Biehn,  Paul Winfield",James Cameron,106236.0,"Disguised as a human, a cyborg assassin known as a Terminator (Arnold Schwarzenegger) travels from 2029 to 1984 to kill...","With its impressive action sequences, taut economic direction, and relentlessly fast pace, it's clear why The Terminator continues to be an influence on sci-fi and action flicks."
Gladiator,2000,77,"Russell Crowe,  Joaquin Phoenix,  Connie Nielsen,  Oliver Reed",Ridley Scott,84916.0,"Commodus (Joaquin Phoenix) takes power and strips rank from Maximus (Russell Crowe), one of the favored generals of his predecessor...",Ridley Scott and an excellent cast successfully convey the intensity of Roman gladitorial combat as well as the political intrigue brewing beneath.
Kill Bill: Vol. 1,2003,85,"Uma Thurman,  Lucy Liu,  Vivica A. Fox,  Michael Madsen",Quentin Tarantino,92325.0,"A former assassin, known simply as The Bride (Uma Thurman), wakes from a coma four years after her jealous ex-lover...",Kill Bill is admittedly little more than a stylish revenge thriller -- albeit one that benefits from a wildly inventive surfeit of style.
The Professional,1994,74,"Jean Reno,  Gary Oldman,  Natalie Portman,  Danny Aiello",Luc Besson,77153.0,"Mathilda (Natalie Portman) is only 12 years old, but is already familiar with the dark side of life: her abusive...",Pivoting on the unusual relationship between seasoned hitman and his 12-year-old apprentice -- a breakout turn by young Natalie Portman -- Luc Besson's LÃ©on is a stylish and oddly affecting thriller.
Speed,1994,94,"Keanu Reeves,  Dennis Hopper,  Sandra Bullock,  Joe Morton",Jan de Bont,98544.0,Los Angeles police officer Jack (Keanu Reeves) angers retired bomb squad member Howard Payne (Dennis Hopper) by foiling his attempt...,"A terrific popcorn thriller, Speed is taut, tense, and energetic, with outstanding performances from Keanu Reeves, Dennis Hopper, and Sandra Bullock."
Drunken Master II,1994,84,"Jackie Chan,  Ti Lung,  Anita Mui,  Kar-leung Lau",Chia-Liang Liu,85532.0,"From a land where honor and tradition reign, comes the legend of a martial-arts hero unlike any other -- the...",Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.
John Wick,2014,86,"Keanu Reeves,  Michael Nyqvist,  Alfie Allen,  Willem Dafoe",Chad Stahelski,95246.0,Legendary assassin John Wick (Keanu Reeves) retired from his violent career after marrying the love of his life. Her sudden...,"Stylish, thrilling, and giddily kinetic, John Wick serves as a satisfying return to action for Keanu Reeves -- and what looks like it could be the first of a franchise."
"Crouching Tiger, Hidden Dragon",2000,97,"Chow Yun-Fat,  Michelle Yeoh,  Zhang Ziyi,  Chen Chang",Ang Lee,103085.0,"In 19th century Qing Dynasty China, a warrior (Chow Yun-Fat) gives his sword, Green Destiny, to his lover (Michelle Yeoh)...","The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers, Crouching Tiger, Hidden Dragon features a deft mix of amazing martial arts battles, beautiful scenery, and tasteful drama."
Predator,1987,82,"Arnold Schwarzenegger,  Carl Weathers,  Jesse Ventura,  Elpidia Carrillo",John McTiernan,84725.0,"Dutch (Arnold Schwarzenegger), a soldier of fortune, is hired by the U.S. government to secretly rescue a group of politicians...","Predator: Part sci-fi, part horror, part action -- all muscle."
The Bourne Ultimatum,2007,92,"Matt Damon,  Julia Stiles,  Joan Allen,  David Strathairn",Paul Greengrass,102829.0,Jason Bourne (Matt Damon) continues his international quest to uncover his true identity. From Russia to Europe to northern Africa...,"The Bourne Ultimatum is an intelligent, finely tuned non-stop thrill ride. Another strong performance from Matt Damon and sharp camerawork from Paul Greengrass make this the finest installment of the Bourne trilogy."
Total Recall,1990,82,"Arnold Schwarzenegger,  Rachel Ticotin,  Sharon Stone,  Ronny Cox",Paul Verhoeven,87327.0,Douglas Quaid (Arnold Schwarzenegger) is a bored construction worker in the year 2084 who dreams of visiting the colonized Mars....,"Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks."
Mad Max 2,1981,94,"Mel Gibson,  Bruce Spence,  Emil Minty,  Vernon Wells",George Miller,97059.0,"After avenging the death of his wife and young son at the hands of a vicious gang leader, Max (Mel...","The Road Warrior is everything a bigger-budgeted Mad Max sequel with should be: bigger, faster, louder, but definitely not dumber."
Heat,1995,87,"Al Pacino,  Robert De Niro,  Val Kilmer,  Jon Voight",Michael Mann,92526.0,"Master criminal Neil McCauley (Robert De Niro) is trying to control the rogue actions of one of his men, while...","Though Al Pacino and Robert De Niro share but a handful of screen minutes together, Heat is an engrossing crime drama that draws compelling performances from its stars -- and confirms Michael Mann's mastery of the genre."
The Raid: Redemption,2011,87,"Iko Uwais,  Joe Taslim,  Doni Alamsyah,  Yayan Ruhian",Gareth Huw Evans,93096.0,"A rookie member of an elite team of commandos, Rama (Iko Uwais) is instructed to hang back while his comrades-in-arms...","No frills and all thrills, The Raid: Redemption is an inventive action film expertly paced and edited for maximum entertainment."
Mission: Impossible -- Fallout,2018,97,"Tom Cruise,  Henry Cavill,  Ving Rhames,  Simon Pegg",Christopher McQuarrie,123675.0,Ethan Hunt and the IMF team join forces with CIA assassin August Walker to prevent a disaster of epic proportions....,"Fast, sleek, and fun, Mission: Impossible - Fallout lives up to the ""impossible"" part of its name by setting yet another high mark for insane set pieces in a franchise full of them."
Raiders of the Lost Ark,1981,95,"Harrison Ford,  Karen Allen,  Paul Freeman,  Wolf Kahler",Steven Spielberg,102282.0,"Dr. Indiana Jones, a renowned archeologist and expert in the occult, is hired by the U.S. Government to find the...","Featuring bravura set pieces, sly humor, and white-knuckle action, Raiders of the Lost Ark is one of the most consummately entertaining adventure pictures of all time."
Aliens,1986,97,"Sigourney Weaver,  Carrie Henn,  Michael Biehn,  Paul Reiser",James Cameron,104618.0,"After floating in space for 57 years, Lt. Ripley's (Sigourney Weaver) shuttle is found by a deep space salvage team....","While Alien was a marvel of slow-building, atmospheric tension, Aliens packs a much more visceral punch, and features a typically strong performance from Sigourney Weaver."
Hard-Boiled,1992,94,"Chow Yun-Fat,  Bowie Lam,  Philip Chan,  Tony Leung Chiu Wai",John Woo,96461.0,A cop who loses his partner in a shoot-out with gun smugglers goes on a mission to catch them. In...,"Boasting impactful action as well as surprising emotional resonance, Hard Boiled is a powerful thriller that hits hard in more ways than one."
The Matrix,1999,88,"Keanu Reeves,  Laurence Fishburne,  Carrie-Anne Moss,  Hugo Weaving",Andy Wachowski,93942.0,"Neo (Keanu Reeves) believes that Morpheus (Laurence Fishburne), an elusive figure considered to be the most dangerous man alive, can...","Thanks to the Wachowskis' imaginative vision, The Matrix is a smartly crafted combination of spectacular action and groundbreaking special effects."
Terminator 2: Judgment Day,1991,93,"Arnold Schwarzenegger,  Linda Hamilton,  Edward Furlong,  Robert Patrick",James Cameron,98365.0,"In this sequel set eleven years after ""The Terminator,"" young John Connor (Edward Furlong), the key to civilization's victory over...","T2 features thrilling action sequences and eye-popping visual effects, but what takes this sci-fi/ action landmark to the next level is the depth of the human (and cyborg) characters."
Die Hard,1988,94,"Bruce Willis,  Alan Rickman,  Bonnie Bedelia,  Reginald VelJohnson",John McTiernan,100303.0,New York City policeman John McClane (Bruce Willis) is visiting his estranged wife (Bonnie Bedelia) and two daughters on Christmas...,Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic.
Mad Max: Fury Road,2015,97,"Tom Hardy,  Charlize Theron,  Nicholas Hoult,  Hugh Keays-Byrne",George Miller,114341.0,"Years after the collapse of civilization, the tyrannical Immortan Joe enslaves apocalypse survivors inside the desert fortress the Citadel. When...","With exhilarating action and a surprising amount of narrative heft, Mad Max: Fury Road brings George Miller's post-apocalyptic franchise roaring vigorously back to life."
